datetime,open,high,low,close,volume,signals,trade_type
2020-06-04,9663.58,9884.0,9440.0,9617.29,501618.361,0,
2020-06-06,9616.64,9823.13,9373.0,9743.92,406513.016,0,
2020-06-08,9743.92,9890.0,9550.03,9771.66,366509.238,1,long
2020-06-10,9771.66,10015.99,9055.07,9278.03,597674.762,0,
2020-06-12,9277.72,9550.0,9238.0,9468.54,325060.415,0,
2020-06-14,9468.55,9490.83,8888.43,9422.01,557844.25,0,
2020-06-16,9422.01,9595.0,9231.03,9458.45,453190.637,0,
2020-06-18,9458.45,9483.85,9239.0,9307.0,377859.306,0,
2020-06-20,9307.0,9420.47,9165.0,9293.51,265061.848,0,
2020-06-22,9293.39,9795.0,9273.0,9631.66,425235.146,0,
2020-06-24,9631.65,9678.0,9005.0,9246.75,573016.753,0,
2020-06-26,9246.75,9297.16,8816.4,9008.0,487188.835,-1,stop_loss
2020-06-28,9008.0,9233.0,8932.68,9189.48,330503.416,0,
2020-06-30,9189.99,9293.0,9063.97,9233.29,305112.017,0,
2020-07-02,9233.29,9262.99,8936.0,9057.52,327694.857,0,
2020-07-04,9058.07,9194.0,8900.0,9071.86,239761.004,0,
2020-07-06,9071.87,9380.0,9058.1,9258.51,327477.803,0,
2020-07-08,9258.51,9470.0,9164.33,9236.28,358598.857,0,
2020-07-10,9236.29,9317.24,9121.42,9233.5,215826.395,0,
2020-07-12,9233.5,9349.0,9155.0,9241.2,263959.541,0,
2020-07-14,9241.18,9279.0,9116.0,9197.3,233811.986,0,
2020-07-16,9197.75,9223.0,9044.02,9151.69,229030.034,0,
2020-07-18,9151.7,9239.59,9108.0,9210.51,138788.175,0,
2020-07-20,9210.68,9439.6,9131.01,9388.01,251641.038,0,
2020-07-22,9388.0,9678.32,9272.0,9604.41,293589.049,0,
2020-07-24,9604.41,9735.1,9470.0,9701.49,267352.657,1,long
2020-07-26,9701.54,11488.0,9655.2,11047.58,1006751.186,0,
2020-07-28,11047.58,11364.8,10580.0,11113.03,855675.44,0,
2020-07-30,11113.01,11450.42,10826.55,11343.68,537727.719,0,
2020-08-01,11343.67,12154.25,10490.0,11079.72,879125.993,-1,stop_loss
2020-08-03,11080.7,11483.0,10923.0,11200.05,438699.525,0,
2020-08-05,11200.06,11916.02,11103.0,11770.56,499969.606,0,
2020-08-07,11769.97,11920.0,11318.93,11765.72,428642.43,1,long
2020-08-09,11765.72,12100.0,11384.9,11896.89,415881.477,0,
2020-08-11,11896.86,11944.0,11127.0,11568.36,550661.129,-1,stop_loss
2020-08-13,11568.37,11868.42,11272.0,11767.89,407234.684,0,
2020-08-15,11767.89,11993.58,11682.0,11921.23,387996.708,1,long
2020-08-17,11921.32,12499.42,11780.0,11960.79,622785.0,0,
2020-08-19,11962.03,12037.05,11574.78,11857.92,444248.11,0,
2020-08-21,11858.53,11882.68,11385.06,11670.47,321803.266,0,
2020-08-23,11670.48,11831.96,11522.15,11753.3,204389.158,0,
2020-08-25,11753.29,11770.0,11130.0,11466.22,437539.795,-1,stop_loss
2020-08-27,11466.22,11593.0,11130.82,11526.85,383255.969,0,
2020-08-29,11526.85,11724.12,11419.34,11714.14,196981.901,0,
2020-08-31,11714.13,12061.07,11531.34,11930.18,338953.206,1,long
2020-09-02,11930.17,11961.0,9901.16,10141.08,768224.701,-1,stop_loss
2020-09-04,10141.4,10635.77,9808.58,10168.71,831871.123,0,
2020-09-06,10168.23,10420.55,9879.68,10378.76,448684.603,0,
2020-09-08,10379.3,10443.79,9842.01,10219.29,469025.011,0,
2020-09-10,10219.29,10484.6,10200.8,10387.81,323597.176,0,
2020-09-12,10387.81,10580.0,10209.01,10327.72,256450.88,0,
2020-09-14,10327.72,10923.42,10241.57,10776.78,452917.466,0,
2020-09-16,10776.88,11089.08,10661.9,10935.33,439365.38,0,
2020-09-18,10935.97,11177.0,10810.1,11073.74,262267.583,0,
2020-09-20,11073.2,11073.9,10281.0,10414.73,483497.70700000005,0,
2020-09-22,10414.73,10574.08,10132.21,10237.91,382928.228,0,
2020-09-24,10237.91,10837.27,10191.0,10683.51,412577.346,0,
2020-09-26,10683.5,10827.8,10584.0,10768.0,232781.207,0,
2020-09-28,10768.0,11024.0,10627.19,10836.98,333993.696,0,
2020-09-30,10836.99,10935.14,10442.0,10612.63,386453.738,0,
2020-10-02,10612.62,10660.0,10371.03,10537.96,301062.948,0,
2020-10-04,10537.96,10792.0,10514.0,10785.0,221501.242,0,
2020-10-06,10784.99,10792.0,10510.66,10658.75,291595.772,0,
2020-10-08,10658.75,11110.0,10523.0,11050.47,362275.679,0,
2020-10-10,11050.46,11494.0,11050.46,11369.59,345721.088,1,long
2020-10-12,11369.59,11732.0,11157.0,11419.36,453332.318,0,
2020-10-14,11419.36,11649.48,11250.0,11502.0,408197.369,0,
2020-10-16,11502.0,11538.92,11175.0,11356.25,308232.051,0,
2020-10-18,11356.25,11830.0,11342.54,11745.0,322633.839,0,
2020-10-20,11744.99,13240.0,11673.0,12796.07,904774.871,0,
2020-10-22,12796.06,13188.27,12675.5,12925.82,580894.192,0,
2020-10-24,12925.82,13369.0,12715.0,13023.81,382159.283,0,
2020-10-26,13024.21,13787.83,12729.0,13629.38,728012.8019999999,0,
2020-10-28,13629.89,13863.0,12876.0,13446.65,832346.125,-1,stop_loss
2020-10-30,13446.65,14140.0,13100.0,13783.73,707743.803,0,
2020-11-01,13783.73,13891.52,13195.0,13540.54,526386.999,1,long
2020-11-03,13541.55,14280.0,13276.33,14134.31,800163.9299999999,0,
2020-11-05,14134.32,15984.2,14088.01,15590.96,1276869.7570000002,0,
2020-11-07,15590.95,15774.0,14350.0,15473.2,748199.074,-1,stop_loss
2020-11-09,15473.2,15869.0,14822.0,15294.68,718255.478,0,
2020-11-11,15294.68,16345.0,15274.89,16289.02,802531.978,0,
2020-11-13,16289.01,16479.99,15700.0,16064.51,572863.296,1,long
2020-11-15,16064.51,16882.0,15768.0,16707.07,552777.782,0,
2020-11-17,16707.0,18520.0,16550.0,17788.32,1257031.794,0,
2020-11-19,17788.32,18831.6,17347.27,18664.31,814427.7790000001,0,
2020-11-21,18662.85,18986.0,17645.98,18435.2,716191.907,0,
2020-11-23,18434.17,19440.0,18000.0,19179.64,842189.667,0,
2020-11-25,19178.53,19554.19,16181.0,17155.34,1276969.846,-1,stop_loss
2020-11-27,17155.37,17880.0,16444.83,17717.74,666906.682,0,
2020-11-29,17717.74,19944.0,17523.0,19720.0,756506.5800000001,0,
2020-12-01,19722.09,19956.0,18050.0,19207.01,889602.815,1,long
2020-12-03,19207.01,19640.0,18570.0,18664.2,521292.515,0,
2020-12-05,18662.72,19449.1,18510.0,19375.02,341917.253,0,
2020-12-07,19375.0,19446.36,18133.33,18319.32,450116.503,-1,stop_loss
2020-12-09,18319.33,18639.7,17650.0,18253.51,587083.93,0,
2020-12-11,18254.0,18950.0,17555.0,18800.0,514828.352,0,
2020-12-13,18800.0,19432.0,18705.46,19270.7,421315.912,1,long
2020-12-15,19270.71,21600.0,19039.64,21346.8,708046.066,0,
2020-12-17,21346.81,23888.04,21231.5,23124.35,1129433.043,0,
2020-12-19,23124.35,24376.0,22735.81,23472.96,659825.212,0,
2020-12-21,23472.96,24145.0,21920.0,23826.99,802580.902,0,
2020-12-23,23826.74,24235.42,22572.52,23737.44,632509.196,0,
2020-12-25,23738.75,26926.0,23450.0,26508.83,651788.986,0,
2020-12-27,26508.84,28459.84,25850.0,27102.66,807827.616,0,
2020-12-29,27101.45,29063.72,25913.01,28906.99,635497.104,0,
2020-12-31,28906.99,29668.86,27848.0,29337.16,524365.233,0,
2021-01-02,29337.15,34832.25,28958.24,33054.53,1033028.069,0,
2021-01-04,33053.93,34500.0,27800.0,33999.52,939848.856,-1,stop_loss
2021-01-06,33999.51,40565.62,33356.46,39498.92,964167.738,1,long
2021-01-08,39498.32,42125.51,36539.77,40136.04,778963.631,0,
2021-01-10,40136.05,41412.12,30448.0,35408.46,1343034.699,-1,stop_loss
2021-01-12,35406.92,37880.0,32420.0,37421.07,847253.781,0,
2021-01-14,37416.34,40189.39,34478.0,36755.24,790752.4990000001,0,
2021-01-16,36755.25,38000.0,33863.5,35869.83,588788.606,0,
2021-01-18,35875.72,37961.0,34808.47,35891.03,511276.122,0,
2021-01-20,35891.74,36461.44,30069.9,30879.97,879754.696,0,
2021-01-22,30875.77,33831.52,28880.0,32086.48,710344.949,0,
2021-01-24,32086.48,34880.0,30914.2,32253.68,528794.568,0,
2021-01-26,32253.68,32950.0,29240.0,30381.04,777884.546,0,
2021-01-28,30382.96,38641.1,29843.33,34269.35,1025108.158,0,
2021-01-30,34267.04,34988.88,32193.04,33126.21,479155.763,1,long
2021-02-01,33125.11,36041.0,32322.47,35504.06,480488.55500000005,0,
2021-02-03,35504.07,38833.0,35410.0,36976.93,547023.1,0,
2021-02-05,36975.19,40992.4,36586.68,39249.54,507103.759,0,
2021-02-07,39249.53,47146.0,37403.27,46451.32,736889.0179999999,0,
2021-02-09,46451.32,48266.36,43770.0,44850.0,716456.443,0,
2021-02-11,44850.0,49278.98,44038.97,47361.03,589726.333,0,
2021-02-13,47364.0,49875.16,46252.1,48655.21,441901.063,0,
2021-02-15,48655.21,50953.44,45349.21,49197.94,592552.415,0,
2021-02-17,49197.93,52800.0,49029.62,51619.7,497497.348,0,
2021-02-19,51612.46,57699.0,50800.0,55917.41,498208.18,0,
2021-02-21,55908.45,58472.14,47751.42,54121.1,677480.76,-1,stop_loss
2021-02-23,54125.55,54260.12,44893.82,49702.03,1082152.681,0,
2021-02-25,49702.05,52134.96,44100.0,46313.13,790613.336,0,
2021-02-27,46313.12,48476.05,43002.05,45163.36,626385.899,0,
2021-03-01,45162.64,50221.77,44972.49,48450.57,588760.3659999999,0,
2021-03-03,48454.21,52681.51,47500.0,48385.77,737740.191,1,long
2021-03-05,48385.77,49470.0,46320.0,48908.21,569695.666,0,
2021-03-07,48908.21,52450.0,48908.21,52429.43,556737.982,0,
2021-03-09,52429.43,57500.92,51880.0,55947.98,686764.291,0,
2021-03-11,55949.3,58283.0,54356.44,57291.03,700176.3600000001,0,
2021-03-13,57291.04,61950.0,56136.0,59037.12,552314.074,0,
2021-03-15,59037.11,60740.0,53335.0,56954.19,788539.032,0,
2021-03-17,56953.23,60510.0,54154.93,57700.01,644497.738,0,
2021-03-19,57700.01,59948.0,56301.27,58145.61,462719.628,0,
2021-03-21,58144.44,58638.7,53635.81,54129.56,530581.6429999999,0,
2021-03-23,54129.56,57234.79,51666.0,52311.54,670371.567,-1,stop_loss
2021-03-25,52307.89,55123.0,50452.08,55030.0,688805.933,0,
2021-03-27,55030.0,56658.76,54001.0,55805.08,435039.114,1,long
2021-03-29,55804.16,59560.0,54931.15,58794.16,510039.333,0,
2021-03-31,58794.17,59920.0,56812.0,58794.01,533370.463,0,
2021-04-02,58797.56,60397.85,56900.0,57134.65,388028.129,0,
2021-04-04,57134.65,59385.0,56517.23,59243.39,326792.76800000004,0,
2021-04-06,59243.4,59626.18,55536.07,56018.18,430833.736,0,
2021-04-08,56018.17,58950.0,55759.13,58176.03,303080.002,0,
2021-04-10,58176.04,61800.0,57943.95,60090.2,389407.416,0,
2021-04-12,60093.26,63850.0,59500.0,63649.71,475537.053,0,
2021-04-14,63645.05,64986.11,61404.0,63232.55,502059.078,0,
2021-04-16,63232.56,63600.0,59620.0,60090.14,449878.192,0,
2021-04-18,60090.14,60450.0,50050.0,55634.39,807047.9920000001,-1,stop_loss
2021-04-20,55634.38,57060.0,53330.82,53800.0,577096.057,0,
2021-04-22,53794.72,55470.51,47546.16,51122.62,1008155.211,0,
2021-04-24,51122.63,51183.51,46930.43,49063.94,609969.632,0,
2021-04-26,49063.94,55500.0,48763.0,55006.25,615934.509,0,
2021-04-28,55006.25,56574.13,52350.0,53558.8,520215.749,0,
2021-04-30,53558.57,58488.17,53043.62,57836.34,502538.149,0,
2021-05-02,57836.35,59056.59,56100.0,57214.83,475446.487,1,long
2021-05-04,57214.84,57940.0,52880.38,57497.77,706800.459,0,
2021-05-06,57497.76,58800.0,55297.91,57350.88,531630.708,0,
2021-05-08,57350.89,59590.96,56316.0,58292.53,510860.743,0,
2021-05-10,58292.53,59654.0,53250.0,56710.43,663463.237,0,
2021-05-12,56712.7,58049.99,45596.32,49707.9,1124805.841,-1,stop_loss
2021-05-14,49706.27,51533.0,46584.32,46793.41,761092.4979999999,0,
2021-05-16,46794.62,49829.39,42151.0,43566.18,1413666.995,0,
2021-05-18,43565.11,45846.61,28688.0,36689.14,1964210.441,0,
2021-05-20,36689.14,42460.0,33400.0,37211.02,1705856.86,0,
2021-05-22,37210.01,38851.34,31096.7,34651.6,1584981.801,0,
2021-05-24,34656.53,39917.09,34366.0,38326.84,1306739.4819999998,0,
2021-05-26,38326.84,40900.0,37133.22,38527.38,1120371.3760000002,0,
2021-05-28,38527.38,38888.35,33650.0,34611.94,1566266.25,0,
2021-05-30,34611.95,37500.0,33356.0,37243.38,1146916.867,0,
2021-06-01,37244.36,38232.99,35500.0,37569.99,1032542.346,0,
2021-06-03,37570.0,39470.0,35552.51,36828.03,1208054.871,0,
2021-06-05,36828.03,37900.49,34800.0,35801.71,1074629.512,0,
2021-06-07,35801.71,36820.0,30969.0,33372.58,1613428.899,0,
2021-06-09,33372.58,38489.0,32390.0,36669.66,1834199.786,0,
2021-06-11,36669.65,37679.54,34585.9,35537.05,1209655.374,0,
2021-06-13,35535.95,41000.0,34739.06,40489.1,1352015.195,0,
2021-06-15,40489.1,41413.0,38105.0,38344.97,1305302.49,0,
2021-06-17,38344.97,39565.0,35100.0,35811.41,1394229.11,0,
2021-06-19,35811.41,36471.8,33312.0,35588.64,1472081.823,0,
2021-06-21,35588.63,35746.28,28780.01,32496.0,2929155.512,0,
2021-06-23,32496.0,35406.74,31711.5,34644.64,1735599.534,0,
2021-06-25,34644.65,35500.0,30120.0,32255.56,2184436.124,0,
2021-06-27,32250.15,35279.38,31960.0,34487.22,1603305.998,0,
2021-06-29,34486.58,36623.0,34042.74,35031.39,1525883.312,0,
2021-07-01,35031.39,35044.98,32672.04,33760.94,1423889.695,0,
2021-07-03,33760.94,35955.55,33296.98,35280.16,961615.814,0,
2021-07-05,35280.17,35281.55,33032.0,34206.01,1380935.416,0,
2021-07-07,34206.0,35089.56,32066.0,32852.04,1106536.573,0,
2021-07-09,32855.0,34248.58,32250.0,33497.98,895934.858,0,
2021-07-11,33497.98,34662.73,32650.0,33070.87,846653.108,0,
2021-07-13,33070.86,33336.0,31556.02,32803.01,987708.123,0,
2021-07-15,32803.0,33170.0,31018.59,31382.95,1055689.41,0,
2021-07-17,31382.96,32435.93,31075.1,31767.0,834839.819,0,
2021-07-19,31765.23,31890.0,29242.24,29775.9,1088993.8169999998,0,
2021-07-21,29775.89,32883.9,29472.41,32268.11,1184336.326,0,
2021-07-23,32268.12,34471.0,31970.82,34230.0,780696.044,0,
2021-07-25,34230.0,48168.6,33812.0,37218.09,1566447.701,1,long
2021-07-27,37218.09,40894.0,36384.31,40003.08,1411300.391,0,
2021-07-29,40003.08,42316.6,38320.0,42203.25,1025392.181,0,
2021-07-31,42202.6,42614.98,39350.4,39846.78,869050.943,0,
2021-08-02,39846.78,40450.0,37600.0,38203.26,969091.645,0,
2021-08-04,38201.33,41350.0,37291.0,40882.4,1225810.185,0,
2021-08-06,40882.39,44753.01,39849.82,44601.11,1237202.045,0,
2021-08-08,44601.11,46483.0,42785.0,46259.7,1179905.201,0,
2021-08-10,46259.7,46800.0,44670.05,45522.12,851139.432,0,
2021-08-12,45522.13,47980.69,43800.0,47792.52,906301.516,0,
2021-08-14,47792.52,48300.0,45480.0,47006.02,745319.6029999999,0,
2021-08-16,47006.02,48074.23,44412.01,44704.84,886854.005,0,
2021-08-18,44704.85,47100.0,43938.38,46772.0,835238.3200000001,0,
2021-08-20,46772.0,49833.0,46650.0,48848.29,749093.532,0,
2021-08-22,48846.11,50600.0,48075.81,49523.91,650405.719,0,
2021-08-24,49523.23,49888.88,47130.57,48992.65,787782.3859999999,0,
2021-08-26,48992.65,49380.0,46280.0,49083.98,878850.135,0,
2021-08-28,49082.13,49769.2,47741.31,48795.41,537898.523,0,
2021-08-30,48795.42,48916.25,46731.03,47150.32,717378.963,0,
2021-09-01,47150.32,50420.0,46550.99,49299.14,711971.429,0,
2021-09-03,49299.14,51111.0,48333.0,49940.74,705283.228,0,
2021-09-05,49942.2,52830.0,49462.59,52683.97,586718.408,0,
2021-09-07,52683.98,52950.0,42088.0,46062.29,1199943.15,-1,stop_loss
2021-09-09,46060.02,47400.0,44120.0,44860.83,652548.819,0,
2021-09-11,44860.83,46512.2,44737.4,46046.73,417678.745,0,
2021-09-13,46048.02,47272.98,43323.93,47087.18,726867.7890000001,0,
2021-09-15,47087.18,48488.0,46675.0,47745.55,504271.097,0,
2021-09-17,47745.55,48850.0,46750.0,48285.15,434093.753,0,
2021-09-19,48284.61,48364.64,42467.86,43026.6,813396.5619999999,0,
2021-09-21,43026.61,43989.98,39503.58,43520.0,1084091.754,0,
2021-09-23,43520.0,45134.33,40650.0,42798.49,938849.045,0,
2021-09-25,42798.49,43940.0,40725.01,43150.0,631478.711,0,
2021-09-27,43150.01,44350.0,40854.0,41006.32,645057.1440000001,0,
2021-09-29,41002.96,44100.0,40708.73,43796.57,682493.235,0,
2021-10-01,43799.49,48450.0,43260.01,47626.61,632057.756,0,
2021-10-03,47626.62,49544.48,46885.29,49198.22,536835.212,0,
2021-10-05,49199.78,56416.02,49009.21,55321.6,732775.561,0,
2021-10-07,55327.45,56208.73,53374.34,53975.0,518184.58,1,long
2021-10-09,53974.99,56789.0,53656.66,54700.0,456568.211,0,
2021-10-11,54700.0,57880.0,53750.0,56011.84,664015.825,0,
2021-10-13,56011.83,58586.67,54271.24,57378.19,582434.069,0,
2021-10-15,57377.12,63997.61,56900.0,60925.56,706618.412,0,
2021-10-17,60925.56,62800.0,58850.0,62037.92,573410.995,0,
2021-10-19,62037.92,67150.0,61300.0,66064.24,703981.586,0,
2021-10-21,66064.25,66750.0,60011.9,60734.27,828969.985,-1,stop_loss
2021-10-23,60734.28,61780.0,59504.46,60902.82,468370.299,0,
