datetime,open,high,low,close,volume
2022-06-13,1434.35,1454.58,878.04,1127.88,82469563.558
2022-06-20,1127.88,1280.0,1042.0,1197.21,42906023.355
2022-06-27,1197.2,1239.66,995.0,1073.9,40339722.592
2022-07-04,1073.91,1277.0,1044.33,1167.81,37789457.41
2022-07-11,1167.81,1440.57,1005.0,1338.27,48501035.372
2022-07-18,1338.28,1664.9,1335.49,1597.77,53146355.065
2022-07-25,1597.77,1784.5,1355.0,1677.63,52109860.577
2022-08-01,1677.63,1751.0,1557.8,1699.25,40374453.953
2022-08-08,1699.25,2030.0,1655.0,1934.55,45639718.982
2022-08-15,1934.56,2012.94,1520.64,1617.17,51957949.619
2022-08-22,1617.17,1722.0,1423.1,1426.3,55389203.778
2022-08-29,1426.29,1649.64,1420.59,1578.14,59391129.799
2022-09-05,1578.14,1788.98,1486.16,1765.01,49828290.839
2022-09-12,1765.0,1783.43,1320.0,1333.67,55014336.607
2022-09-19,1333.68,1420.0,1218.0,1293.99,59540230.789
2022-09-26,1293.98,1400.0,1250.0,1275.96,52787713.15
2022-10-03,1275.95,1383.29,1260.48,1322.61,33498634.547
2022-10-10,1322.6,1343.36,1176.0,1305.51,38915895.57
2022-10-17,1305.52,1371.0,1248.0,1363.44,33544738.216
2022-10-24,1363.43,1665.0,1322.25,1589.89,54654855.097
2022-10-31,1589.88,1679.4,1501.0,1567.42,40978763.55
2022-11-07,1567.42,1608.0,1071.14,1220.78,86465674.85
2022-11-14,1220.78,1292.0,1131.6,1141.57,39062726.81
2022-11-21,1141.53,1238.0,1071.52,1193.26,40218966.302
2022-11-28,1193.25,1312.99,1150.25,1278.82,35075447.945
2022-12-05,1278.82,1304.98,1217.02,1262.43,28555075.138
2022-12-12,1262.43,1354.4,1154.7,1182.45,34757371.352
2022-12-19,1182.45,1239.99,1148.0,1217.96,24405837.9
2022-12-26,1217.97,1233.97,1177.5,1199.96,18089722.053
2023-01-02,1199.96,1296.0,1191.5,1289.65,21000851.278
2023-01-09,1289.64,1644.92,1284.81,1553.47,38952837.206
2023-01-16,1553.48,1682.44,1501.21,1628.14,34365116.845
2023-01-23,1628.13,1663.68,1512.3,1645.67,30642818.86
2023-01-30,1645.67,1717.0,1529.04,1628.98,30751131.705
2023-02-06,1628.98,1699.0,1486.28,1514.49,28838844.53
2023-02-13,1514.48,1744.5,1460.0,1680.31,37972025.712
2023-02-20,1680.46,1720.39,1556.08,1640.49,30547544.385
2023-02-27,1640.51,1677.74,1534.85,1564.06,25835900.621
2023-03-06,1564.06,1597.29,1367.51,1579.26,41347831.644
2023-03-13,1579.26,1846.15,1564.18,1779.99,47488230.487
2023-03-20,1779.98,1860.0,1709.0,1772.63,32366534.394
2023-03-27,1772.63,1848.0,1684.0,1793.56,24189196.494
2023-04-03,1793.55,1945.0,1761.25,1857.84,21948322.451
2023-04-10,1857.84,2146.1,1845.04,2118.09,29774661.255
2023-04-17,2118.09,2126.63,1822.01,1861.3,27530687.229
2023-04-24,1861.3,1964.7,1782.03,1868.41,29332799.243
2023-05-01,1868.41,2023.66,1805.28,1869.5,26722853.07
2023-05-08,1869.51,1887.0,1735.37,1798.25,24457690.1
2023-05-15,1798.26,1848.0,1770.0,1803.89,16399394.4
2023-05-22,1803.9,1930.0,1758.0,1908.36,17982715.804
2023-05-29,1908.36,1928.2,1837.94,1888.54,15422174.833
2023-06-05,1888.54,1898.0,1712.08,1751.8,23640316.624
2023-06-12,1751.8,1775.0,1625.5,1719.99,19741969.125
2023-06-19,1719.99,1938.48,1689.29,1898.27,22477030.092
2023-06-26,1898.26,1964.0,1811.89,1937.69,21710374.572
2023-07-03,1937.69,1978.0,1823.74,1861.81,15818467.411
2023-07-10,1861.81,2031.28,1845.09,1920.97,18321086.539
2023-07-17,1920.97,1935.45,1835.39,1887.86,13384812.696
2023-07-24,1887.85,1890.2,1829.0,1860.76,10487606.053
2023-07-31,1860.77,1879.27,1808.47,1829.38,11788236.421
2023-08-07,1829.39,1878.0,1800.0,1840.09,9501522.787
2023-08-14,1840.09,1855.86,1492.66,1684.16,15453858.559
2023-08-21,1684.15,1703.85,1575.0,1657.59,11894807.933
2023-08-28,1657.59,1747.15,1601.22,1635.02,12863012.733
2023-09-04,1635.03,1680.0,1590.0,1616.47,9361923.86
2023-09-11,1616.46,1653.91,1528.61,1621.62,13400461.637
2023-09-18,1621.63,1668.64,1565.5,1579.99,10587612.804
2023-09-25,1579.99,1780.0,1562.0,1733.39,12771974.123
2023-10-02,1733.4,1743.99,1601.28,1632.02,12365722.331
2023-10-09,1632.03,1635.81,1514.5,1557.25,13295732.162
2023-10-16,1557.25,1667.5,1539.0,1662.83,15116472.893
2023-10-23,1662.82,1872.64,1656.25,1795.49,21771155.679
2023-10-30,1795.48,1914.96,1775.36,1892.49,17692502.053
2023-11-06,1892.49,2139.6,1850.1,2046.08,22730194.863
2023-11-13,2046.07,2120.0,1903.81,2012.46,21802405.911
2023-11-20,2012.45,2135.0,1928.74,2061.97,19537899.805
2023-11-27,2061.97,2219.17,1985.0,2193.24,17041166.886
2023-12-04,2193.25,2407.63,2186.0,2353.97,21056368.821
2023-12-11,2353.99,2356.73,2114.63,2197.93,20380714.033
2023-12-18,2197.93,2345.95,2116.56,2265.43,20484160.893
2023-12-25,2265.42,2455.52,2178.84,2283.85,19791354.962
2024-01-01,2283.84,2434.49,2067.16,2220.87,17996306.49
2024-01-08,2220.87,2719.89,2165.43,2474.36,31872266.505
2024-01-15,2474.3,2613.8,2415.55,2457.02,13745130.151
2024-01-22,2457.02,2466.46,2167.5,2256.0,17166286.489
2024-01-29,2256.0,2392.84,2232.0,2288.66,12491643.831
2024-02-05,2288.66,2539.2,2267.62,2506.1,13701873.842
2024-02-12,2506.11,2899.0,2470.05,2883.58,19407812.344
2024-02-19,2883.56,3131.0,2856.4,3115.24,22521240.639
2024-02-26,3115.24,3531.0,3037.25,3491.77,24144434.667
2024-03-04,3491.78,4003.33,3205.0,3881.22,26642971.069
2024-03-11,3881.32,4098.64,3414.72,3646.99,24595776.946
2024-03-18,3646.99,3648.78,3055.0,3457.16,27071961.01
2024-03-25,3457.16,3684.45,3422.18,3648.79,14368904.414
2024-04-01,3648.8,3649.67,3203.12,3455.99,17026159.446
2024-04-08,3456.0,3735.31,2791.61,3153.16,24516946.489
2024-04-15,3153.16,3277.74,2861.76,3145.73,20502309.083
2024-04-22,3145.74,3365.69,3062.8,3262.28,14605461.304
2024-04-29,3262.29,3286.29,2814.44,3135.24,19106518.188
2024-05-06,3135.24,3221.95,2877.0,2927.73,13128210.024
2024-05-13,2927.73,3146.36,2858.14,3069.98,14405075.922
2024-05-20,3069.98,3952.89,3045.06,3827.53,28551968.97
2024-05-27,3827.54,3980.0,3704.7,3783.98,14804706.765
2024-06-03,3783.98,3892.06,3555.02,3707.67,11290573.128
2024-06-10,3707.67,3715.49,3361.05,3622.96,14865263.328
2024-06-17,3622.96,3637.47,3341.85,3419.38,15852925.87
2024-06-24,3419.38,3487.98,3213.0,3436.73,13667660.637
2024-07-01,3436.72,3524.16,2800.0,2930.24,18471046.917
2024-07-08,2930.23,3268.66,2821.26,3243.56,15921664.42
2024-07-15,3243.52,3547.84,3231.03,3534.29,14949285.492
2024-07-22,3534.3,3562.33,3085.57,3268.03,17985732.363
2024-07-29,3268.03,3396.07,2613.3,2687.6,19652259.489
2024-08-05,2687.6,2723.77,2112.0,2554.65,34734820.205
2024-08-12,2554.66,2788.88,2506.13,2610.67,18562123.568
2024-08-19,2610.67,2819.35,2533.51,2744.47,15314063.73
2024-08-26,2744.48,2760.97,2388.0,2424.55,17362771.956
2024-09-02,2424.55,2564.49,2150.0,2295.89,19586859.822
2024-09-09,2295.9,2463.77,2271.22,2314.85,15413826.61
2024-09-16,2314.85,2633.3,2251.06,2579.94,17785864.333
2024-09-23,2579.95,2727.66,2538.24,2656.3,15768630.629
2024-09-30,2656.3,2662.81,2308.09,2438.77,19115621.635
2024-10-07,2438.76,2520.25,2329.44,2467.79,15913444.135
2024-10-14,2467.79,2759.62,2442.0,2746.98,16792111.857
2024-10-21,2746.98,2770.0,2380.63,2507.22,16602241.549
2024-10-28,2507.21,2724.65,2410.35,2457.29,20211344.918
2024-11-04,2457.3,3252.28,2356.0,3185.19,29848931.934
2024-11-11,3185.19,3449.0,3016.11,3078.09,32307747.588
2024-11-18,3078.09,3498.94,3030.5,3362.98,27382860.129
2024-11-25,3362.98,3750.67,3254.19,3711.24,26795833.251
2024-12-02,3711.22,4092.83,3502.01,4007.3,28135517.431
2024-12-09,4007.31,4010.67,3475.0,3958.5,25501271.471
2024-12-16,3958.5,4109.99,3100.0,3280.8,33373002.928
2024-12-23,3280.81,3547.01,3214.81,3355.46,16114671.313
2024-12-30,3355.46,3674.71,3302.2,3634.96,14218532.861
2025-01-06,3634.96,3744.28,3156.0,3265.7,19840299.7
2025-01-13,3265.7,3524.85,2900.0,3214.15,29418297.289
2025-01-20,3214.16,3455.76,3141.25,3230.5,21124231.767
2025-01-27,3230.5,3436.39,2736.01,2868.05,26022102.73
2025-02-03,2868.06,2919.34,2080.19,2626.07,36434288.957
2025-02-10,2626.07,2794.99,2542.21,2660.0,18715212.611
2025-02-17,2660.01,2860.9,2604.18,2818.54,24075283.849
2025-02-24,2818.54,2839.0,2070.0,2517.12,46238142.646
2025-03-03,2517.12,2522.84,1979.99,2019.2,39704574.852
2025-03-10,2019.34,2152.99,1752.5,1885.97,39760769.868
2025-03-17,1885.96,2069.69,1871.14,2005.0,23569988.477
2025-03-24,2005.0,2104.24,1976.46,2063.13,6062554.046
